course_name,class_number,study_hours,last_exam_score,exam_score
History,1,5.5,48,64
Math,1,7.3,69,82
History,4,1.1,88,52
History,2,1.9,88,52
Math,3,1.8,77,55
Math,4,7.0,70,68
History,1,8.5,42,69
Physics,1,7.6,74,83
History,4,0.8,82,41
History,3,8.7,71,83
History,2,3.9,92,66
History,2,4.3,56,55
Math,1,1.5,67,37
History,3,7.5,89,81
Physics,2,2.2,36,37
Math,3,5.9,34,60
Physics,3,8.5,74,85
Physics,1,1.3,87,54
Physics,2,5.6,60,62
Physics,4,2.7,52,51
Math,1,3.8,71,52
Math,2,5.0,39,47
Physics,2,3.9,61,46
Physics,2,6.7,82,75
Math,2,5.1,59,59
Math,2,6.0,68,74
Math,3,7.5,60,72
History,1,5.8,31,59
History,3,6.1,41,66
History,4,5.9,68,66
Physics,2,4.1,95,70
History,1,3.7,42,56
Physics,2,9.0,75,81
Physics,1,6.3,56,68
History,3,2.8,46,44
Physics,1,5.2,89,66
History,4,3.6,93,58
History,4,9.4,64,80
Math,1,0.6,99,53
History,1,2.6,59,42
Math,1,4.0,100,67
History,1,5.1,92,77
History,4,8.6,57,82
Math,2,1.3,89,50
Math,1,8.2,66,89
History,1,1.0,51,49
Physics,4,8.5,97,91
Math,4,1.0,49,27
Physics,3,0.7,97,57
Physics,1,7.1,93,71
Physics,3,10.0,46,91
Math,4,9.0,41,82
Physics,4,6.0,51,74
Math,2,9.2,46,81
Physics,1,0.6,39,32
History,3,9.8,94,94
History,4,5.2,51,58
Math,4,7.4,79,85
History,3,8.3,43,77
History,2,7.3,93,85
Physics,4,5.6,76,67
Math,1,5.0,58,75
Physics,4,8.5,65,86
Physics,1,2.4,81,48
Physics,3,9.7,36,76
Physics,1,7.3,58,78
Physics,3,2.4,40,40
Physics,1,7.5,62,77
Physics,3,5.5,35,62
Math,1,7.2,61,57
History,2,7.8,80,82
Physics,1,1.3,87,52
Physics,1,5.3,55,60
Physics,2,9.4,75,91
Physics,4,3.5,58,58
Physics,4,6.1,33,61
Physics,1,4.0,42,50
History,2,4.8,68,67
History,1,5.7,44,61
Physics,3,5.7,58,64
History,3,2.4,58,42
Math,1,7.0,61,65
Physics,4,1.3,31,29
Math,4,1.8,76,53
Math,1,0.5,51,37
Physics,1,1.6,56,37
History,3,5.0,96,77
Math,4,6.3,85,83
Physics,1,8.0,50,72
Math,3,1.5,76,41
Math,4,8.6,88,85
Math,2,7.6,35,72
Math,3,4.4,48,59
History,4,9.4,86,88
Math,4,9.9,98,100
Math,3,2.4,32,48
Math,2,4.1,30,45
History,3,9.3,87,46
Math,4,7.4,67,74
Math,1,1.0,44,35
History,1,7.9,63,83
History,3,8.4,90,91
History,4,7.6,64,81
Math,1,8.1,93,91
History,4,8.3,54,86
History,3,2.3,53,42
Math,1,2.7,41,47
History,4,6.5,47,55
Math,1,9.1,44,72
Physics,3,3.5,56,53
History,4,6.1,89,79
Physics,1,7.0,75,76
Math,3,4.8,46,54
History,1,7.3,82,79
Math,1,9.0,37,82
Physics,2,6.4,56,66
Math,2,5.6,75,79
History,3,4.7,79,71
History,2,6.0,100,82
Physics,3,3.9,32,43
Math,2,4.2,93,73
History,1,5.6,73,67
Physics,3,1.1,82,44
History,3,2.7,53,51
History,1,5.7,89,68
Math,3,4.6,32,48
History,3,3.7,49,53
Math,2,7.4,75,90
History,3,7.1,44,65
Physics,4,2.1,54,44
History,1,8.8,100,97
Math,2,5.2,46,53
Math,2,7.5,38,71
Physics,4,5.9,67,75
History,1,10.0,77,91
History,1,7.6,89,89
Physics,2,7.2,92,85
History,3,7.9,31,65
History,2,1.9,40,40
Math,1,2.4,93,58
History,4,7.3,50,71
History,2,5.2,47,60
Physics,1,7.7,93,89
Physics,2,1.5,67,50
Math,3,5.6,61,54
History,2,4.1,40,52
History,2,4.8,74,58
History,1,6.2,62,68
Math,1,5.3,70,66
Math,1,5.6,37,63
Physics,2,5.1,40,57
Math,3,4.4,80,67
History,4,7.8,70,83
History,4,0.6,46,42
Math,1,6.2,75,72
History,1,5.9,61,68
History,2,7.3,83,81
Math,4,6.2,49,62
Math,1,8.4,62,76
History,3,9.6,69,77
History,3,3.8,61,51
History,1,2.7,31,33
Physics,1,4.5,62,67
Physics,4,3.2,59,54
Physics,4,6.3,62,69
Math,2,9.2,55,78
Physics,4,1.8,51,44
Math,3,1.5,95,51
Math,3,2.9,67,55
Physics,1,7.4,75,80
Physics,4,6.1,44,59
Physics,2,1.5,73,44
History,3,9.2,78,94
Physics,3,8.0,90,86
History,2,0.7,96,48
Math,2,6.7,35,62
History,3,7.8,38,65
Physics,3,4.1,35,50
Math,2,1.2,61,48
Math,3,1.2,70,46
